Source,Target,Weight
344,1913,1
344,1914,1
344,1915,1
344,1918,1
344,1919,1
344,1920,1
344,1921,1
344,1926,1
344,1928,1
344,1929,1
344,1930,1
344,1931,1
344,1932,1
344,1933,1
344,1934,1
344,1935,1
344,1936,1
344,1937,1
344,1938,1
344,1939,1
344,1940,1
344,1941,1
344,1942,1
344,1943,1
344,1944,1
344,1945,1
344,1946,1
344,1950,1
344,1954,1
344,1957,1
344,1958,1
344,1960,1
344,1963,1
344,1964,1
344,1965,1
344,1966,1
344,1967,1
344,1968,1
344,1969,1
344,1970,1
344,1971,1
344,1972,1
344,1973,1
345,605,1
345,616,1
345,744,1
345,911,1
345,939,1
345,960,1
345,1009,1
345,1046,1
345,1116,1
345,1203,1
345,1490,1
345,1506,1
345,1512,1
345,1521,1
345,1530,1
345,1568,1
345,1838,1
345,1867,1
345,1956,1
346,350,1
346,356,1
346,361,1
346,362,1
346,417,1
346,442,1
346,505,1
346,506,1
346,507,1
346,557,1
346,628,1
346,671,1
346,702,1
346,703,1
346,704,1
346,705,1
346,720,1
346,764,1
346,777,1
346,787,1
346,1189,1
346,1198,1
346,1282,1
346,1284,1
346,1288,1
346,1294,1
346,1314,1
346,1366,1
346,1412,1
346,1421,1
346,1460,1
346,1482,1
346,1493,1
346,1494,1
346,1495,1
346,1496,1
346,1497,1
346,1499,1
346,1504,1
346,1726,1
346,1728,1
346,1730,1
346,1861,1
347,353,1
347,538,1
347,1137,1
347,1167,1
347,1180,1
347,1188,1
347,1205,1
347,1304,1
347,1365,1
348,354,1
348,360,1
348,555,1
348,610,1
348,670,1
348,776,1
348,780,1
348,781,1
348,786,1
348,1312,1
348,1467,1
348,1498,1
348,1768,1
348,1847,1
348,1848,1
348,1849,1
348,1850,1
348,1851,1
348,1852,1
350,356,1
350,361,1
350,362,1
350,417,1
350,442,1
350,505,1
350,506,1
350,507,1
350,557,1
350,628,1
350,671,1
350,702,1
350,703,1
350,704,1
350,705,1
350,720,1
350,764,1
350,777,1
350,787,1
350,1189,1
350,1198,1
350,1282,1
350,1284,1
350,1288,1
350,1294,1
350,1314,1
350,1366,1
350,1412,1
350,1421,1
350,1460,1
350,1482,1
350,1493,1
350,1494,1
350,1495,1
350,1496,1
350,1497,1
350,1499,1
350,1504,1
350,1726,1
350,1728,1
350,1730,1
350,1861,1
351,357,1
351,380,1
351,390,1
351,581,1
351,612,1
351,624,1
351,637,1
351,682,1
351,714,1
351,731,1
351,916,1
351,933,1
351,1045,1
351,1196,1
351,1261,1
351,1263,1
351,1265,1
351,1268,1
351,1485,1
351,1520,1
351,1529,1
351,1552,1
351,1567,1
351,1636,1
351,1666,1
351,1684,1
351,1689,1
351,1719,1
351,1802,1
351,1840,1
351,1842,1
351,1844,1
351,1951,1
351,1955,1
353,538,1
353,1137,1
353,1167,1
353,1180,1
353,1188,1
353,1205,1
353,1304,1
353,1365,1
354,360,1
354,555,1
354,610,1
354,670,1
354,776,1
354,780,1
354,781,1
354,786,1
354,1312,1
354,1467,1
354,1498,1
354,1768,1
354,1847,1
354,1848,1
354,1849,1
354,1850,1
354,1851,1
354,1852,1
356,361,1
356,362,1
356,417,1
356,442,1
356,505,1
356,506,1
356,507,1
356,557,1
356,628,1
356,671,1
356,702,1
356,703,1
356,704,1
356,705,1
356,720,1
356,764,1
356,777,1
356,787,1
356,1189,1
356,1198,1
356,1282,1
356,1284,1
356,1288,1
356,1294,1
356,1314,1
356,1366,1
356,1412,1
356,1421,1
356,1460,1
356,1482,1
356,1493,1
356,1494,1
356,1495,1
356,1496,1
356,1497,1
356,1499,1
356,1504,1
356,1726,1
356,1728,1
356,1730,1
356,1861,1
357,380,1
357,390,1
357,581,1
357,612,1
357,624,1
357,637,1
357,682,1
357,714,1
357,731,1
357,916,1
357,933,1
357,1045,1
357,1196,1
357,1261,1
357,1263,1
357,1265,1
357,1268,1
357,1485,1
357,1520,1
357,1529,1
357,1552,1
357,1567,1
357,1636,1
357,1666,1
357,1684,1
357,1689,1
357,1719,1
357,1802,1
357,1840,1
357,1842,1
357,1844,1
357,1951,1
357,1955,1
360,555,1
360,610,1
360,670,1
360,776,1
360,780,1
360,781,1
360,786,1
360,1312,1
360,1467,1
360,1498,1
360,1768,1
360,1847,1
360,1848,1
360,1849,1
360,1850,1
360,1851,1
360,1852,1
361,362,1
361,417,1
361,442,1
361,505,1
361,506,1
361,507,1
361,557,1
361,628,1
361,671,1
361,702,1
361,703,1
361,704,1
361,705,1
361,720,1
361,764,1
361,777,1
361,787,1
361,1189,1
361,1198,1
361,1282,1
361,1284,1
361,1288,1
361,1294,1
361,1314,1
361,1366,1
361,1412,1
361,1421,1
361,1460,1
361,1482,1
361,1493,1
361,1494,1
361,1495,1
361,1496,1
361,1497,1
361,1499,1
361,1504,1
361,1726,1
361,1728,1
361,1730,1
361,1861,1
362,417,1
362,442,1
362,505,1
362,506,1
362,507,1
362,557,1
362,628,1
362,671,1
362,702,1
362,703,1
362,704,1
362,705,1
362,720,1
362,764,1
362,777,1
362,787,1
362,1189,1
362,1198,1
362,1282,1
362,1284,1
362,1288,1
362,1294,1
362,1314,1
362,1366,1
362,1412,1
362,1421,1
362,1460,1
362,1482,1
362,1493,1
362,1494,1
362,1495,1
362,1496,1
362,1497,1
362,1499,1
362,1504,1
362,1726,1
362,1728,1
362,1730,1
362,1861,1
363,364,1
363,365,1
363,366,1
363,367,1
363,368,1
363,369,1
363,532,1
363,944,1
363,955,1
363,1015,1
363,1036,1
363,1056,1
363,1069,1
363,1429,1
363,1575,1
363,1734,1
363,1853,1
364,365,1
364,366,1
364,367,1
364,368,1
364,369,1
365,366,1
365,367,1
365,368,1
365,369,1
366,367,1
366,368,1
366,369,1
366,534,1
366,617,1
366,662,1
366,697,1
366,747,1
366,754,1
366,914,1
366,928,1
366,940,1
366,954,1
366,956,1
366,965,1
366,999,1
366,1012,1
366,1040,1
366,1048,1
366,1052,1
366,1058,1
366,1074,1
366,1099,1
366,1104,1
366,1107,1
366,1110,1
366,1113,1
366,1128,1
366,1154,1
366,1214,1
366,1217,1
366,1218,1
366,1219,1
366,1224,1
366,1230,1
366,1236,1
366,1301,1
366,1431,1
366,1735,1
366,1788,1
366,1830,1
366,1857,1
366,1860,1
366,1863,1
367,368,1
367,369,1
367,565,1
367,820,1
367,825,1
367,854,1
367,863,1
367,873,1
367,915,1
367,929,1
367,941,1
367,946,1
367,957,1
367,966,1
367,995,1
367,1006,1
367,1013,1
367,1041,1
367,1053,1
367,1059,1
367,1075,1
367,1100,1
367,1105,1
367,1108,1
367,1112,1
367,1114,1
367,1152,1
367,1155,1
367,1159,1
367,1171,1
367,1172,1
367,1215,1
367,1225,1
367,1231,1
367,1237,1
367,1436,1
367,1736,1
367,1742,1
367,1831,1
367,1859,1
367,1865,1
368,369,1
368,455,1
368,524,1
368,574,1
368,622,1
368,636,1
368,638,1
368,864,1
368,931,1
368,942,1
368,948,1
368,958,1
368,1007,1
368,1076,1
368,1118,1
368,1156,1
368,1162,1
368,1589,1
368,1688,1
368,1743,1
368,1832,1
370,379,1
370,382,1
370,383,1
370,384,1
370,385,1
370,389,1
370,394,1
370,395,1
370,396,1
370,397,1
370,398,1
370,399,1
370,400,1
370,401,1
370,402,1
370,403,1
370,404,1
370,405,1
370,406,1
370,407,1
370,408,1
370,409,1
370,410,1
370,411,1
370,412,1
370,413,1
370,414,1
370,415,1
370,416,1
370,418,1
370,419,1
370,420,1
370,421,1
370,422,1
370,423,1
370,424,1
370,425,1
370,426,1
370,427,1
370,428,1
370,429,1
370,430,1
370,431,1
370,432,1
370,433,1
370,434,1
370,435,1
370,436,1
370,437,1
370,438,1
370,439,1
370,440,1
370,441,1
370,447,1
370,451,1
370,456,1
370,458,1
370,459,1
370,460,1
370,461,1
370,473,1
370,476,1
370,477,1
370,478,1
370,479,1
370,480,1
370,482,1
370,486,1
370,495,1
370,496,1
370,501,1
370,502,1
370,503,1
370,504,1
370,509,1
370,511,1
370,525,1
370,530,1
370,531,1
370,580,1
370,608,1
370,609,1
370,611,1
370,619,1
370,631,1
370,632,1
370,639,1
370,640,1
370,641,1
370,649,1
370,652,1
370,653,1
370,654,1
370,655,1
370,657,1
370,658,1
370,659,1
370,661,1
370,681,1
370,699,1
370,701,1
370,706,1
370,708,1
370,710,1
370,711,1
370,713,1
370,730,1
370,749,1
370,751,1
370,752,1
370,753,1
370,756,1
370,758,1
370,760,1
370,779,1
370,788,1
370,790,1
370,791,1
370,793,1
370,794,1
370,795,1
370,796,1
370,797,1
370,798,1
370,799,1
370,800,1
370,801,1
370,802,1
370,803,1
370,804,1
370,805,1
370,806,1
370,826,1
370,831,1
370,832,1
370,834,1
370,840,1
370,846,1
370,852,1
370,853,1
370,866,1
370,867,1
370,869,1
370,871,1
370,876,1
370,883,1
370,885,1
370,889,1
370,890,1
370,891,1
370,892,1
370,895,1
370,896,1
370,897,1
370,899,1
370,900,1
370,901,1
370,902,1
370,903,1
370,904,1
370,905,1
370,906,1
370,907,1
370,908,1
370,909,1
370,910,1
370,932,1
370,951,1
370,952,1
370,953,1
370,970,1
370,972,1
370,979,1
370,986,1
370,992,1
370,994,1
370,997,1
370,998,1
370,1001,1
370,1003,1
370,1004,1
370,1005,1
370,1030,1
370,1042,1
370,1047,1
370,1065,1
370,1066,1
370,1067,1
370,1068,1
370,1081,1
370,1082,1
370,1083,1
370,1084,1
370,1085,1
370,1087,1
370,1091,1
370,1092,1
370,1094,1
370,1098,1
370,1102,1
370,1111,1
370,1117,1
370,1119,1
370,1122,1
370,1126,1
370,1130,1
370,1131,1
370,1134,1
370,1160,1
370,1163,1
370,1166,1
370,1169,1
370,1173,1
370,1175,1
370,1176,1
370,1177,1
370,1179,1
370,1181,1
370,1183,1
370,1184,1
370,1185,1
370,1186,1
370,1187,1
370,1190,1
370,1191,1
370,1194,1
370,1195,1
370,1199,1
370,1210,1
370,1211,1
370,1212,1
370,1238,1
370,1239,1
370,1240,1
370,1241,1
370,1242,1
370,1243,1
370,1244,1
370,1245,1
370,1246,1
370,1247,1
370,1259,1
370,1260,1
370,1262,1
370,1264,1
370,1266,1
370,1267,1
370,1274,1
370,1275,1
370,1276,1
370,1280,1
370,1285,1
370,1289,1
370,1335,1
370,1371,1
370,1373,1
370,1379,1
370,1382,1
370,1386,1
370,1387,1
370,1388,1
370,1389,1
370,1392,1
370,1414,1
370,1423,1
370,1456,1
370,1457,1
370,1461,1
370,1476,1
370,1484,1
370,1492,1
370,1500,1
370,1505,1
370,1507,1
370,1513,1
370,1514,1
370,1515,1
370,1516,1
370,1519,1
370,1528,1
370,1531,1
370,1532,1
370,1533,1
370,1534,1
370,1535,1
370,1536,1
370,1540,1
370,1543,1
370,1545,1
370,1547,1
370,1548,1
370,1551,1
370,1556,1
370,1557,1
370,1558,1
370,1559,1
370,1560,1
370,1561,1
370,1563,1
370,1564,1
370,1566,1
370,1569,1
370,1570,1
370,1571,1
370,1572,1
370,1573,1
370,1576,1
370,1577,1
370,1578,1
370,1579,1
370,1583,1
370,1585,1
370,1586,1
370,1587,1
370,1588,1
370,1591,1
370,1592,1
370,1593,1
370,1594,1
370,1595,1
370,1596,1
370,1597,1
370,1598,1
370,1599,1
370,1600,1
370,1601,1
370,1602,1
370,1603,1
370,1604,1
370,1605,1
370,1606,1
370,1607,1
370,1608,1
370,1609,1
370,1610,1
370,1614,1
370,1616,1
370,1617,1
370,1618,1
370,1620,1
370,1621,1
370,1622,1
370,1623,1
370,1624,1
370,1625,1
370,1626,1
370,1628,1
370,1630,1
370,1635,1
370,1639,1
370,1640,1
370,1642,1
370,1643,1
370,1646,1
370,1647,1
370,1648,1
370,1649,1
370,1650,1
370,1651,1
370,1652,1
370,1653,1
370,1655,1
370,1656,1
370,1657,1
370,1659,1
370,1660,1
370,1665,1
370,1672,1
370,1674,1
370,1675,1
370,1676,1
370,1677,1
370,1683,1
370,1687,1
370,1690,1
370,1691,1
370,1692,1
370,1693,1
370,1694,1
370,1695,1
370,1696,1
370,1697,1
370,1699,1
370,1700,1
370,1701,1
370,1702,1
370,1703,1
370,1704,1
370,1707,1
370,1709,1
370,1710,1
370,1711,1
370,1712,1
370,1715,1
370,1718,1
370,1720,1
370,1721,1
370,1724,1
370,1727,1
370,1729,1
370,1731,1
370,1732,1
370,1733,1
370,1737,1
370,1740,1
370,1744,1
370,1745,1
370,1750,1
370,1751,1
370,1764,1
370,1766,1
370,1767,1
370,1770,1
370,1772,1
370,1774,1
370,1781,1
370,1784,1
370,1786,1
370,1800,1
370,1809,1
370,1810,1
370,1811,1
370,1813,1
370,1816,1
370,1817,1
370,1819,1
370,1820,1
370,1823,1
370,1825,1
370,1834,1
370,1839,1
370,1841,1
370,1843,1
370,1845,1
370,1846,1
370,1869,1
370,1871,1
370,1875,1
370,1877,1
370,1879,1
370,1887,1
370,1888,1
370,1889,1
370,1891,1
370,1894,1
370,1897,1
370,1898,1
370,1899,1
370,1901,1
370,1903,1
370,1906,1
370,1908,1
370,1909,1
370,1910,1
370,1913,1
370,1914,1
370,1915,1
370,1918,1
370,1919,1
370,1920,1
370,1921,1
370,1926,1
370,1928,1
370,1929,1
370,1930,1
370,1931,1
370,1932,1
370,1933,1
370,1934,1
370,1935,1
370,1936,1
370,1937,1
370,1938,1
370,1939,1
370,1940,1
370,1941,1
370,1942,1
370,1943,1
370,1944,1
370,1945,1
370,1946,1
370,1950,1
370,1954,1
370,1957,1
370,1958,1
370,1960,1
370,1963,1
370,1964,1
370,1965,1
370,1966,1
370,1967,1
370,1968,1
370,1969,1
370,1970,1
370,1971,1
370,1972,1
370,1973,1
371,372,1
371,373,1
371,375,1
371,377,1
371,388,1
371,443,1
371,453,1
371,467,1
371,484,1
371,489,1
371,491,1
371,493,1
371,499,1
371,520,1
371,554,1
371,627,1
371,642,1
371,669,1
371,719,1
371,763,1
371,770,1
371,789,1
371,792,1
371,819,1
371,824,1
371,855,1
371,887,1
371,893,1
371,969,1
371,971,1
371,977,1
371,985,1
371,993,1
371,996,1
371,1000,1
371,1002,1
371,1273,1
371,1279,1
371,1287,1
371,1308,1
371,1380,1
371,1411,1
371,1451,1
371,1479,1
371,1508,1
371,1526,1
371,1645,1
371,1658,1
371,1661,1
371,1670,1
371,1680,1
371,1706,1
371,1714,1
371,1717,1
371,1723,1
371,1741,1
371,1748,1
371,1759,1
371,1858,1
371,1864,1
371,1882,1
371,1884,1
371,1947,1
372,374,1
372,376,1
372,381,1
372,391,1
372,448,1
372,474,1
372,490,1
372,492,1
372,494,1
372,497,1
372,500,1
372,510,1
372,582,1
372,629,1
372,650,1
372,683,1
372,709,1
372,732,1
372,759,1
372,765,1
372,1383,1
372,1415,1
372,1486,1
372,1644,1
373,375,1
373,377,1
373,388,1
373,443,1
373,453,1
373,467,1
373,484,1
373,489,1
373,491,1
373,493,1
373,499,1
373,520,1
373,554,1
373,627,1
373,642,1
373,669,1
373,719,1
373,763,1
373,770,1
373,789,1
373,792,1
373,819,1
373,824,1
373,855,1
373,887,1
373,893,1
373,969,1
373,971,1
373,977,1
373,985,1
373,993,1
373,996,1
373,1000,1
373,1002,1
373,1273,1
373,1279,1
373,1287,1
373,1308,1
373,1380,1
373,1411,1
373,1451,1
373,1479,1
373,1508,1
373,1526,1
373,1645,1
373,1658,1
373,1661,1
373,1670,1
373,1680,1
373,1706,1
373,1714,1
373,1717,1
373,1723,1
373,1741,1
373,1748,1
373,1759,1
373,1858,1
373,1864,1
373,1882,1
373,1884,1
373,1947,1
374,376,1
374,381,1
374,391,1
374,448,1
374,474,1
374,490,1
374,492,1
374,494,1
374,497,1
374,500,1
374,510,1
374,582,1
374,629,1
374,650,1
374,683,1
374,709,1
374,732,1
374,759,1
374,765,1
374,1383,1
374,1415,1
374,1486,1
374,1644,1
375,377,1
375,388,1
375,443,1
375,453,1
375,467,1
375,484,1
375,489,1
375,491,1
375,493,1
375,499,1
375,520,1
375,554,1
375,627,1
375,642,1
375,669,1
375,719,1
375,763,1
375,770,1
375,789,1
375,792,1
375,819,1
375,824,1
375,855,1
375,887,1
375,893,1
375,969,1
375,971,1
375,977,1
375,985,1
375,993,1
375,996,1
375,1000,1
375,1002,1
375,1273,1
375,1279,1
375,1287,1
375,1308,1
375,1380,1
375,1411,1
375,1451,1
375,1479,1
375,1508,1
375,1526,1
375,1645,1
375,1658,1
375,1661,1
375,1670,1
375,1680,1
375,1706,1
375,1714,1
375,1717,1
375,1723,1
375,1741,1
375,1748,1
375,1759,1
375,1858,1
375,1864,1
375,1882,1
375,1884,1
375,1947,1
376,381,1
376,391,1
376,448,1
376,474,1
376,490,1
376,492,1
376,494,1
376,497,1
376,500,1
376,510,1
376,582,1
376,629,1
376,650,1
376,683,1
376,709,1
376,732,1
376,759,1
376,765,1
376,1383,1
376,1415,1
376,1486,1
376,1644,1
377,378,1
377,379,1
377,380,1
377,381,1
377,388,1
377,443,1
377,453,1
377,467,1
377,484,1
377,489,1
377,491,1
377,493,1
377,499,1
377,520,1
377,554,1
377,627,1
377,642,1
377,669,1
377,719,1
377,763,1
377,770,1
377,789,1
377,792,1
377,819,1
377,824,1
377,855,1
377,887,1
377,893,1
377,969,1
377,971,1
377,977,1
377,985,1
377,993,1
377,996,1
377,1000,1
377,1002,1
377,1273,1
377,1279,1
377,1287,1
377,1308,1
377,1380,1
377,1411,1
377,1451,1
377,1479,1
377,1508,1
377,1526,1
377,1645,1
377,1658,1
377,1661,1
377,1670,1
377,1680,1
377,1706,1
377,1714,1
377,1717,1
377,1723,1
377,1741,1
377,1748,1
377,1759,1
377,1858,1
377,1864,1
377,1882,1
377,1884,1
377,1947,1
378,379,1
378,380,1
378,381,1
378,444,1
378,449,1
378,481,1
378,485,1
378,521,1
378,561,1
378,672,1
378,721,1
378,771,1
378,772,1
378,773,1
378,778,1
378,782,1
378,783,1
378,784,1
378,807,1
378,812,1
378,813,1
378,821,1
378,833,1
378,839,1
378,843,1
378,844,1
378,848,1
378,849,1
378,851,1
378,877,1
378,888,1
378,894,1
378,898,1
378,961,1
378,962,1
378,963,1
378,964,1
378,1024,1
378,1080,1
378,1133,1
378,1174,1
378,1192,1
378,1248,1
378,1250,1
378,1252,1
378,1253,1
378,1255,1
378,1257,1
378,1318,1
378,1372,1
378,1385,1
378,1416,1
378,1422,1
378,1459,1
378,1473,1
378,1483,1
378,1550,1
378,1633,1
378,1641,1
378,1654,1
378,1663,1
378,1681,1
378,1752,1
378,1769,1
378,1771,1
378,1773,1
378,1776,1
378,1793,1
378,1812,1
378,1821,1
378,1868,1
378,1870,1
378,1872,1
378,1873,1
378,1874,1
378,1876,1
378,1878,1
378,1896,1
378,1900,1
378,1902,1
378,1905,1
378,1911,1
378,1912,1
378,1916,1
378,1917,1
378,1923,1
378,1924,1
378,1927,1
379,380,1
379,381,1
379,382,1
379,383,1
379,384,1
379,385,1
379,389,1
379,394,1
379,395,1
379,396,1
379,397,1
379,398,1
379,399,1
379,400,1
379,401,1
379,402,1
379,403,1
379,404,1
379,405,1
379,406,1
379,407,1
379,408,1
379,409,1
379,410,1
379,411,1
379,412,1
379,413,1
379,414,1
379,415,1
379,416,1
379,418,1
379,419,1
379,420,1
379,421,1
379,422,1
379,423,1
379,424,1
379,425,1
379,426,1
379,427,1
379,428,1
379,429,1
379,430,1
379,431,1
379,432,1
379,433,1
379,434,1
379,435,1
379,436,1
379,437,1
379,438,1
379,439,1
379,440,1
379,441,1
379,447,1
379,451,1
379,456,1
379,458,1
379,459,1
379,460,1
379,461,1
379,473,1
379,476,1
379,477,1
379,478,1
379,479,1
379,480,1
379,482,1
379,486,1
379,495,1
379,496,1
379,501,1
379,502,1
379,503,1
379,504,1
379,509,1
379,511,1
379,525,1
379,530,1
379,531,1
379,580,1
379,608,1
379,609,1
379,611,1
379,619,1
379,631,1
379,632,1
379,639,1
379,640,1
379,641,1
379,649,1
379,652,1
379,653,1
379,654,1
379,655,1
379,657,1
379,658,1
379,659,1
379,661,1
379,681,1
379,699,1
379,701,1
379,706,1
379,708,1
379,710,1
379,711,1
379,713,1
379,730,1
379,749,1
379,751,1
379,752,1
379,753,1
379,756,1
379,758,1
379,760,1
379,779,1
379,788,1
379,790,1
379,791,1
379,793,1
379,794,1
379,795,1
379,796,1
379,797,1
379,798,1
379,799,1
379,800,1
379,801,1
379,802,1
379,803,1
379,804,1
379,805,1
379,806,1
379,826,1
379,831,1
379,832,1
379,834,1
379,840,1
379,846,1
379,852,1
379,853,1
379,866,1
379,867,1
379,869,1
379,871,1
379,876,1
379,883,1
379,885,1
379,889,1
379,890,1
379,891,1
379,892,1
379,895,1
379,896,1
379,897,1
379,899,1
379,900,1
379,901,1
379,902,1
379,903,1
379,904,1
379,905,1
379,906,1
379,907,1
379,908,1
379,909,1
379,910,1
379,932,1
379,951,1
379,952,1
379,953,1
379,970,1
379,972,1
379,979,1
379,986,1
379,992,1
379,994,1
379,997,1
379,998,1
379,1001,1
379,1003,1
379,1004,1
379,1005,1
379,1030,1
379,1042,1
379,1047,1
379,1065,1
379,1066,1
379,1067,1
379,1068,1
379,1081,1
379,1082,1
379,1083,1
379,1084,1
379,1085,1
379,1087,1
379,1091,1
379,1092,1
379,1094,1
379,1098,1
379,1102,1
379,1111,1
379,1117,1
379,1119,1
379,1122,1
379,1126,1
379,1130,1
379,1131,1
379,1134,1
379,1160,1
379,1163,1
379,1166,1
379,1169,1
379,1173,1
379,1175,1
379,1176,1
379,1177,1
379,1179,1
379,1181,1
379,1183,1
379,1184,1
379,1185,1
379,1186,1
379,1187,1
379,1190,1
379,1191,1
379,1194,1
379,1195,1
379,1199,1
379,1210,1
379,1211,1
379,1212,1
379,1238,1
379,1239,1
379,1240,1
379,1241,1
379,1242,1
379,1243,1
379,1244,1
379,1245,1
379,1246,1
379,1247,1
379,1259,1
379,1260,1
379,1262,1
379,1264,1
379,1266,1
379,1267,1
379,1274,1
379,1275,1
379,1276,1
379,1280,1
379,1285,1
379,1289,1
379,1335,1
379,1371,1
379,1373,1
379,1379,1
379,1382,1
379,1386,1
379,1387,1
379,1388,1
379,1389,1
379,1392,1
379,1414,1
379,1423,1
379,1456,1
379,1457,1
379,1461,1
379,1476,1
379,1484,1
379,1492,1
379,1500,1
379,1505,1
379,1507,1
379,1513,1
379,1514,1
379,1515,1
379,1516,1
379,1519,1
379,1528,1
379,1531,1
379,1532,1
379,1533,1
379,1534,1
379,1535,1
379,1536,1
379,1540,1
379,1543,1
379,1545,1
379,1547,1
379,1548,1
379,1551,1
379,1556,1
379,1557,1
379,1558,1
379,1559,1
379,1560,1
379,1561,1
379,1563,1
379,1564,1
379,1566,1
379,1569,1
379,1570,1
379,1571,1
379,1572,1
379,1573,1
379,1576,1
379,1577,1
379,1578,1
379,1579,1
379,1583,1
379,1585,1
379,1586,1
379,1587,1
379,1588,1
379,1591,1
379,1592,1
379,1593,1
379,1594,1
379,1595,1
379,1596,1
379,1597,1
379,1598,1
379,1599,1
379,1600,1
379,1601,1
379,1602,1
379,1603,1
379,1604,1
379,1605,1
379,1606,1
379,1607,1
379,1608,1
379,1609,1
379,1610,1
379,1614,1
379,1616,1
379,1617,1
379,1618,1
379,1620,1
379,1621,1
379,1622,1
379,1623,1
379,1624,1
379,1625,1
379,1626,1
379,1628,1
379,1630,1
379,1635,1
379,1639,1
379,1640,1
379,1642,1
379,1643,1
379,1646,1
379,1647,1
379,1648,1
379,1649,1
379,1650,1
379,1651,1
379,1652,1
379,1653,1
379,1655,1
379,1656,1
379,1657,1
379,1659,1
379,1660,1
379,1665,1
379,1672,1
379,1674,1
379,1675,1
379,1676,1
379,1677,1
379,1683,1
379,1687,1
379,1690,1
379,1691,1
379,1692,1
379,1693,1
379,1694,1
379,1695,1
379,1696,1
379,1697,1
379,1699,1
379,1700,1
379,1701,1
379,1702,1
379,1703,1
379,1704,1
379,1707,1
379,1709,1
379,1710,1
379,1711,1
379,1712,1
379,1715,1
379,1718,1
379,1720,1
379,1721,1
379,1724,1
379,1727,1
379,1729,1
379,1731,1
379,1732,1
379,1733,1
379,1737,1
379,1740,1
379,1744,1
379,1745,1
379,1750,1
379,1751,1
379,1764,1
379,1766,1
379,1767,1
379,1770,1
379,1772,1
379,1774,1
379,1781,1
379,1784,1
379,1786,1
379,1800,1
379,1809,1
379,1810,1
379,1811,1
379,1813,1
379,1816,1
379,1817,1
379,1819,1
379,1820,1
379,1823,1
379,1825,1
379,1834,1
379,1839,1
379,1841,1
379,1843,1
379,1845,1
379,1846,1
379,1869,1
379,1871,1
379,1875,1
379,1877,1
379,1879,1
379,1887,1
379,1888,1
379,1889,1
379,1891,1
379,1894,1
379,1897,1
379,1898,1
379,1899,1
379,1901,1
379,1903,1
379,1906,1
379,1908,1
379,1909,1
379,1910,1
379,1913,1
379,1914,1
379,1915,1
379,1918,1
379,1919,1
379,1920,1
379,1921,1
379,1926,1
379,1928,1
379,1929,1
379,1930,1
379,1931,1
379,1932,1
379,1933,1
379,1934,1
379,1935,1
379,1936,1
379,1937,1
379,1938,1
379,1939,1
379,1940,1
379,1941,1
379,1942,1
379,1943,1
379,1944,1
379,1945,1
379,1946,1
379,1950,1
379,1954,1
379,1957,1
379,1958,1
379,1960,1
379,1963,1
379,1964,1
379,1965,1
379,1966,1
379,1967,1
379,1968,1
379,1969,1
379,1970,1
379,1971,1
379,1972,1
379,1973,1
380,381,1
380,390,1
380,581,1
380,612,1
380,624,1
380,637,1
380,682,1
380,714,1
380,731,1
380,916,1
380,933,1
380,1045,1
380,1196,1
380,1261,1
380,1263,1
380,1265,1
380,1268,1
380,1485,1
380,1520,1
380,1529,1
380,1552,1
380,1567,1
380,1636,1
380,1666,1
380,1684,1
380,1689,1
380,1719,1
380,1802,1
380,1840,1
380,1842,1
380,1844,1
380,1951,1
380,1955,1
381,391,1
381,448,1
381,474,1
381,490,1
381,492,1
381,494,1
381,497,1
381,500,1
381,510,1
381,582,1
381,629,1
381,650,1
381,683,1
381,709,1
381,732,1
381,759,1
381,765,1
381,1383,1
381,1415,1
381,1486,1
381,1644,1
382,383,1
382,384,1
382,385,1
382,389,1
382,394,1
382,395,1
382,396,1
382,397,1
382,398,1
382,399,1
382,400,1
382,401,1
382,402,1
382,403,1
382,404,1
382,405,1
382,406,1
382,407,1
382,408,1
382,409,1
382,410,1
382,411,1
382,412,1
382,413,1
382,414,1
382,415,1
382,416,1
382,418,1
382,419,1
382,420,1
382,421,1
382,422,1
382,423,1
382,424,1
382,425,1
382,426,1
382,427,1
382,428,1
382,429,1
382,430,1
382,431,1
382,432,1
382,433,1
382,434,1
382,435,1
382,436,1
382,437,1
382,438,1
382,439,1
382,440,1
382,441,1
382,447,1
382,451,1
382,456,1
382,458,1
382,459,1
382,460,1
382,461,1
382,473,1
382,476,1
382,477,1
382,478,1
382,479,1
382,480,1
382,482,1
382,486,1
382,495,1
382,496,1
382,501,1
382,502,1
382,503,1
382,504,1
382,509,1
382,511,1
382,525,1
382,530,1
382,531,1
382,580,1
382,608,1
382,609,1
382,611,1
382,619,1
382,631,1
382,632,1
382,639,1
382,640,1
382,641,1
382,649,1
382,652,1
382,653,1
382,654,1
382,655,1
382,657,1
382,658,1
382,659,1
382,661,1
382,681,1
382,699,1
382,701,1
382,706,1
382,708,1
382,710,1
382,711,1
382,713,1
382,730,1
382,749,1
382,751,1
382,752,1
382,753,1
382,756,1
382,758,1
382,760,1
382,779,1
382,788,1
382,790,1
382,791,1
382,793,1
382,794,1
382,795,1
382,796,1
382,797,1
382,798,1
382,799,1
382,800,1
382,801,1
382,802,1
382,803,1
382,804,1
382,805,1
382,806,1
382,826,1
382,831,1
382,832,1
382,834,1
382,840,1
382,846,1
382,852,1
382,853,1
382,866,1
382,867,1
382,869,1
382,871,1
382,876,1
382,883,1
382,885,1
382,889,1
