Source,Target,Weight
967,1399,1
967,1401,1
967,1402,1
967,1403,1
967,1404,1
967,1407,1
967,1424,1
967,1427,1
967,1430,1
967,1433,1
967,1434,1
967,1438,1
967,1439,1
967,1444,1
967,1445,1
967,1449,1
967,1472,1
967,1487,1
967,1501,1
967,1553,1
967,1562,1
967,1565,1
967,1803,1
967,1806,1
967,1814,1
967,1818,1
1011,1016,1
1011,1017,1
1011,1020,1
1011,1021,1
1011,1029,1
1011,1033,1
1011,1037,1
1011,1039,1
1011,1043,1
1011,1051,1
1011,1057,1
1011,1062,1
1011,1070,1
1011,1071,1
1011,1072,1
1011,1073,1
1011,1096,1
1011,1136,1
1011,1137,1
1011,1138,1
1011,1143,1
1011,1153,1
1011,1167,1
1011,1180,1
1011,1188,1
1011,1205,1
1011,1206,1
1011,1207,1
1011,1220,1
1011,1223,1
1011,1226,1
1011,1229,1
1011,1232,1
1011,1235,1
1011,1297,1
1011,1298,1
1011,1299,1
1011,1304,1
1011,1317,1
1011,1325,1
1011,1331,1
1011,1354,1
1011,1355,1
1011,1365,1
1011,1394,1
1011,1395,1
1011,1396,1
1011,1397,1
1011,1398,1
1011,1399,1
1011,1401,1
1011,1402,1
1011,1403,1
1011,1404,1
1011,1407,1
1011,1424,1
1011,1427,1
1011,1430,1
1011,1433,1
1011,1434,1
1011,1438,1
1011,1439,1
1011,1444,1
1011,1445,1
1011,1449,1
1011,1472,1
1011,1487,1
1011,1501,1
1011,1553,1
1011,1562,1
1011,1565,1
1011,1803,1
1011,1806,1
1011,1814,1
1011,1818,1
1014,1021,1
1014,1023,1
1014,1027,1
1014,1029,1
1014,1033,1
1014,1049,1
1014,1054,1
1014,1060,1
1014,1077,1
1016,1017,1
1016,1020,1
1016,1021,1
1016,1029,1
1016,1033,1
1016,1037,1
1016,1039,1
1016,1043,1
1016,1051,1
1016,1057,1
1016,1062,1
1016,1070,1
1016,1071,1
1016,1072,1
1016,1073,1
1016,1096,1
1016,1136,1
1016,1137,1
1016,1138,1
1016,1143,1
1016,1153,1
1016,1167,1
1016,1180,1
1016,1188,1
1016,1205,1
1016,1206,1
1016,1207,1
1016,1220,1
1016,1223,1
1016,1226,1
1016,1229,1
1016,1232,1
1016,1235,1
1016,1297,1
1016,1298,1
1016,1299,1
1016,1304,1
1016,1317,1
1016,1325,1
1016,1331,1
1016,1354,1
1016,1355,1
1016,1365,1
1016,1394,1
1016,1395,1
1016,1396,1
1016,1397,1
1016,1398,1
1016,1399,1
1016,1401,1
1016,1402,1
1016,1403,1
1016,1404,1
1016,1407,1
1016,1424,1
1016,1427,1
1016,1430,1
1016,1433,1
1016,1434,1
1016,1438,1
1016,1439,1
1016,1444,1
1016,1445,1
1016,1449,1
1016,1472,1
1016,1487,1
1016,1501,1
1016,1553,1
1016,1562,1
1016,1565,1
1016,1803,1
1016,1806,1
1016,1814,1
1016,1818,1
1017,1020,1
1017,1021,1
1017,1029,1
1017,1033,1
1017,1037,1
1017,1039,1
1017,1043,1
1017,1051,1
1017,1057,1
1017,1062,1
1017,1070,1
1017,1071,1
1017,1072,1
1017,1073,1
1017,1096,1
1017,1136,1
1017,1137,1
1017,1138,1
1017,1143,1
1017,1153,1
1017,1167,1
1017,1180,1
1017,1188,1
1017,1205,1
1017,1206,1
1017,1207,1
1017,1220,1
1017,1223,1
1017,1226,1
1017,1229,1
1017,1232,1
1017,1235,1
1017,1297,1
1017,1298,1
1017,1299,1
1017,1304,1
1017,1317,1
1017,1325,1
1017,1331,1
1017,1354,1
1017,1355,1
1017,1365,1
1017,1394,1
1017,1395,1
1017,1396,1
1017,1397,1
1017,1398,1
1017,1399,1
1017,1401,1
1017,1402,1
1017,1403,1
1017,1404,1
1017,1407,1
1017,1424,1
1017,1427,1
1017,1430,1
1017,1433,1
1017,1434,1
1017,1438,1
1017,1439,1
1017,1444,1
1017,1445,1
1017,1449,1
1017,1472,1
1017,1487,1
1017,1501,1
1017,1553,1
1017,1562,1
1017,1565,1
1017,1803,1
1017,1806,1
1017,1814,1
1017,1818,1
1020,1021,1
1020,1029,1
1020,1033,1
1020,1037,1
1020,1039,1
1020,1043,1
1020,1051,1
1020,1057,1
1020,1062,1
1020,1070,1
1020,1071,1
1020,1072,1
1020,1073,1
1020,1096,1
1020,1136,1
1020,1137,1
1020,1138,1
1020,1143,1
1020,1153,1
1020,1167,1
1020,1180,1
1020,1188,1
1020,1205,1
1020,1206,1
1020,1207,1
1020,1220,1
1020,1223,1
1020,1226,1
1020,1229,1
1020,1232,1
1020,1235,1
1020,1297,1
1020,1298,1
1020,1299,1
1020,1304,1
1020,1317,1
1020,1325,1
1020,1331,1
1020,1354,1
1020,1355,1
1020,1365,1
1020,1394,1
1020,1395,1
1020,1396,1
1020,1397,1
1020,1398,1
1020,1399,1
1020,1401,1
1020,1402,1
1020,1403,1
1020,1404,1
1020,1407,1
1020,1424,1
1020,1427,1
1020,1430,1
1020,1433,1
1020,1434,1
1020,1438,1
1020,1439,1
1020,1444,1
1020,1445,1
1020,1449,1
1020,1472,1
1020,1487,1
1020,1501,1
1020,1553,1
1020,1562,1
1020,1565,1
1020,1803,1
1020,1806,1
1020,1814,1
1020,1818,1
1021,1023,1
1021,1027,1
1021,1029,2
1021,1033,2
1021,1037,1
1021,1039,1
1021,1043,1
1021,1049,1
1021,1051,1
1021,1054,1
1021,1057,1
1021,1060,1
1021,1062,1
1021,1070,1
1021,1071,1
1021,1072,1
1021,1073,1
1021,1077,1
1021,1096,1
1021,1136,1
1021,1137,1
1021,1138,1
1021,1143,1
1021,1153,1
1021,1167,1
1021,1180,1
1021,1188,1
1021,1205,1
1021,1206,1
1021,1207,1
1021,1220,1
1021,1223,1
1021,1226,1
1021,1229,1
1021,1232,1
1021,1235,1
1021,1297,1
1021,1298,1
1021,1299,1
1021,1304,1
1021,1317,1
1021,1325,1
1021,1331,1
1021,1354,1
1021,1355,1
1021,1365,1
1021,1394,1
1021,1395,1
1021,1396,1
1021,1397,1
1021,1398,1
1021,1399,1
1021,1401,1
1021,1402,1
1021,1403,1
1021,1404,1
1021,1407,1
1021,1424,1
1021,1427,1
1021,1430,1
1021,1433,1
1021,1434,1
1021,1438,1
1021,1439,1
1021,1444,1
1021,1445,1
1021,1449,1
1021,1472,1
1021,1487,1
1021,1501,1
1021,1553,1
1021,1562,1
1021,1565,1
1021,1803,1
1021,1806,1
1021,1814,1
1021,1818,1
1023,1027,1
1023,1029,1
1023,1033,1
1023,1049,1
1023,1054,1
1023,1060,1
1023,1077,1
1027,1029,1
1027,1033,1
1027,1049,1
1027,1054,1
1027,1060,1
1027,1077,1
1029,1033,2
1029,1037,1
1029,1039,1
1029,1043,1
1029,1049,1
1029,1051,1
1029,1054,1
1029,1057,1
1029,1060,1
1029,1062,1
1029,1070,1
1029,1071,1
1029,1072,1
1029,1073,1
1029,1077,1
1029,1096,1
1029,1136,1
1029,1137,1
1029,1138,1
1029,1143,1
1029,1153,1
1029,1167,1
1029,1180,1
1029,1188,1
1029,1205,1
1029,1206,1
1029,1207,1
1029,1220,1
1029,1223,1
1029,1226,1
1029,1229,1
1029,1232,1
1029,1235,1
1029,1297,1
1029,1298,1
1029,1299,1
1029,1304,1
1029,1317,1
1029,1325,1
1029,1331,1
1029,1354,1
1029,1355,1
1029,1365,1
1029,1394,1
1029,1395,1
1029,1396,1
1029,1397,1
1029,1398,1
1029,1399,1
1029,1401,1
1029,1402,1
1029,1403,1
1029,1404,1
1029,1407,1
1029,1424,1
1029,1427,1
1029,1430,1
1029,1433,1
1029,1434,1
1029,1438,1
1029,1439,1
1029,1444,1
1029,1445,1
1029,1449,1
1029,1472,1
1029,1487,1
1029,1501,1
1029,1553,1
1029,1562,1
1029,1565,1
1029,1803,1
1029,1806,1
1029,1814,1
1029,1818,1
1033,1037,1
1033,1039,1
1033,1043,1
1033,1049,1
1033,1051,1
1033,1054,1
1033,1057,1
1033,1060,1
1033,1062,1
1033,1070,1
1033,1071,1
1033,1072,1
1033,1073,1
1033,1077,1
1033,1096,1
1033,1136,1
1033,1137,1
1033,1138,1
1033,1143,1
1033,1153,1
1033,1167,1
1033,1180,1
1033,1188,1
1033,1205,1
1033,1206,1
1033,1207,1
1033,1220,1
1033,1223,1
1033,1226,1
1033,1229,1
1033,1232,1
1033,1235,1
1033,1297,1
1033,1298,1
1033,1299,1
1033,1304,1
1033,1317,1
1033,1325,1
1033,1331,1
1033,1354,1
1033,1355,1
1033,1365,1
1033,1394,1
1033,1395,1
1033,1396,1
1033,1397,1
1033,1398,1
1033,1399,1
1033,1401,1
1033,1402,1
1033,1403,1
1033,1404,1
1033,1407,1
1033,1424,1
1033,1427,1
1033,1430,1
1033,1433,1
1033,1434,1
1033,1438,1
1033,1439,1
1033,1444,1
1033,1445,1
1033,1449,1
1033,1472,1
1033,1487,1
1033,1501,1
1033,1553,1
1033,1562,1
1033,1565,1
1033,1803,1
1033,1806,1
1033,1814,1
1033,1818,1
1037,1039,1
1037,1043,1
1037,1051,1
1037,1057,1
1037,1062,1
1037,1070,1
1037,1071,1
1037,1072,1
1037,1073,1
1037,1096,1
1037,1136,1
1037,1137,1
1037,1138,1
1037,1143,1
1037,1153,1
1037,1167,1
1037,1180,1
1037,1188,1
1037,1205,1
1037,1206,1
1037,1207,1
1037,1220,1
1037,1223,1
1037,1226,1
1037,1229,1
1037,1232,1
1037,1235,1
1037,1297,1
1037,1298,1
1037,1299,1
1037,1304,1
1037,1317,1
1037,1325,1
1037,1331,1
1037,1354,1
1037,1355,1
1037,1365,1
1037,1394,1
1037,1395,1
1037,1396,1
1037,1397,1
1037,1398,1
1037,1399,1
1037,1401,1
1037,1402,1
1037,1403,1
1037,1404,1
1037,1407,1
1037,1424,1
1037,1427,1
1037,1430,1
1037,1433,1
1037,1434,1
1037,1438,1
1037,1439,1
1037,1444,1
1037,1445,1
1037,1449,1
1037,1472,1
1037,1487,1
1037,1501,1
1037,1553,1
1037,1562,1
1037,1565,1
1037,1803,1
1037,1806,1
1037,1814,1
1037,1818,1
1039,1043,1
1039,1051,1
1039,1057,1
1039,1062,1
1039,1070,1
1039,1071,1
1039,1072,1
1039,1073,1
1039,1096,1
1039,1136,1
1039,1137,1
1039,1138,1
1039,1143,1
1039,1153,1
1039,1167,1
1039,1180,1
1039,1188,1
1039,1205,1
1039,1206,1
1039,1207,1
1039,1220,1
1039,1223,1
1039,1226,1
1039,1229,1
1039,1232,1
1039,1235,1
1039,1297,1
1039,1298,1
1039,1299,1
1039,1304,1
1039,1317,1
1039,1325,1
1039,1331,1
1039,1354,1
1039,1355,1
1039,1365,1
1039,1394,1
1039,1395,1
1039,1396,1
1039,1397,1
1039,1398,1
1039,1399,1
1039,1401,1
1039,1402,1
1039,1403,1
1039,1404,1
1039,1407,1
1039,1424,1
1039,1427,1
1039,1430,1
1039,1433,1
1039,1434,1
1039,1438,1
1039,1439,1
1039,1444,1
1039,1445,1
1039,1449,1
1039,1472,1
1039,1487,1
1039,1501,1
1039,1553,1
1039,1562,1
1039,1565,1
1039,1803,1
1039,1806,1
1039,1814,1
1039,1818,1
1043,1044,1
1043,1051,1
1043,1057,1
1043,1062,1
1043,1070,1
1043,1071,1
1043,1072,1
1043,1073,1
1043,1096,2
1043,1123,1
1043,1136,1
1043,1137,2
1043,1138,1
1043,1143,1
1043,1150,1
1043,1153,2
1043,1167,2
1043,1180,2
1043,1188,2
1043,1205,2
1043,1206,2
1043,1207,1
1043,1220,1
1043,1222,1
1043,1223,1
1043,1226,1
1043,1228,1
1043,1229,1
1043,1232,1
1043,1234,1
1043,1235,1
1043,1291,1
1043,1297,2
1043,1298,2
1043,1299,2
1043,1303,1
1043,1304,2
1043,1306,1
1043,1317,2
1043,1325,2
1043,1331,2
1043,1343,1
1043,1354,2
1043,1355,2
1043,1364,1
1043,1365,2
1043,1393,1
1043,1394,1
1043,1395,1
1043,1396,1
1043,1397,1
1043,1398,1
1043,1399,1
1043,1401,2
1043,1402,2
1043,1403,1
1043,1404,2
1043,1407,1
1043,1408,1
1043,1410,1
1043,1418,1
1043,1424,2
1043,1427,2
1043,1428,1
1043,1429,1
1043,1430,2
1043,1432,1
1043,1433,1
1043,1434,1
1043,1438,1
1043,1439,1
1043,1444,2
1043,1445,2
1043,1447,1
1043,1449,1
1043,1450,1
1043,1472,2
1043,1487,2
1043,1501,2
1043,1517,1
1043,1518,1
1043,1553,2
1043,1562,2
1043,1565,2
1043,1575,1
1043,1612,1
1043,1619,1
1043,1627,1
1043,1629,1
1043,1631,1
1043,1632,1
1043,1638,1
1043,1753,1
1043,1754,1
1043,1803,2
1043,1805,1
1043,1806,2
1043,1808,1
1043,1814,2
1043,1818,2
1043,1922,1
1043,1959,1
1043,1961,1
1043,1962,1
1044,1096,1
1044,1123,1
1044,1137,1
1044,1150,1
1044,1153,1
1044,1167,1
1044,1180,1
1044,1188,1
1044,1205,1
1044,1206,1
1044,1222,1
1044,1228,1
1044,1234,1
1044,1291,1
1044,1297,1
1044,1298,1
1044,1299,1
1044,1303,1
1044,1304,1
1044,1306,1
1044,1317,1
1044,1325,1
1044,1331,1
1044,1343,1
1044,1354,1
1044,1355,1
1044,1364,1
1044,1365,1
1044,1393,1
1044,1401,1
1044,1402,1
1044,1404,1
1044,1408,1
1044,1410,1
1044,1418,1
1044,1424,1
1044,1427,1
1044,1428,1
1044,1429,1
1044,1430,1
1044,1432,1
1044,1444,1
1044,1445,1
1044,1447,1
1044,1450,1
1044,1472,1
1044,1487,1
1044,1501,1
1044,1517,1
1044,1518,1
1044,1553,1
1044,1562,1
1044,1565,1
1044,1575,1
1044,1612,1
1044,1619,1
1044,1627,1
1044,1629,1
1044,1631,1
1044,1632,1
1044,1638,1
1044,1753,1
1044,1754,1
1044,1803,1
1044,1805,1
1044,1806,1
1044,1808,1
1044,1814,1
1044,1818,1
1044,1922,1
1044,1959,1
1044,1961,1
1044,1962,1
1049,1054,1
1049,1060,1
1049,1077,1
1051,1057,1
1051,1062,1
1051,1070,1
1051,1071,1
1051,1072,1
1051,1073,1
1051,1096,1
1051,1136,1
1051,1137,1
1051,1138,1
1051,1143,1
1051,1153,1
1051,1167,1
1051,1180,1
1051,1188,1
1051,1205,1
1051,1206,1
1051,1207,1
1051,1220,1
1051,1223,1
1051,1226,1
1051,1229,1
1051,1232,1
1051,1235,1
1051,1297,1
1051,1298,1
1051,1299,1
1051,1304,1
1051,1317,1
1051,1325,1
1051,1331,1
1051,1354,1
1051,1355,1
1051,1365,1
1051,1394,1
1051,1395,1
1051,1396,1
1051,1397,1
1051,1398,1
1051,1399,1
1051,1401,1
1051,1402,1
1051,1403,1
1051,1404,1
1051,1407,1
1051,1424,1
1051,1427,1
1051,1430,1
1051,1433,1
1051,1434,1
1051,1438,1
1051,1439,1
1051,1444,1
1051,1445,1
1051,1449,1
1051,1472,1
1051,1487,1
1051,1501,1
1051,1553,1
1051,1562,1
1051,1565,1
1051,1803,1
1051,1806,1
1051,1814,1
1051,1818,1
1054,1060,1
1054,1077,1
1057,1062,1
1057,1070,1
1057,1071,1
1057,1072,1
1057,1073,1
1057,1096,1
1057,1136,1
1057,1137,1
1057,1138,1
1057,1143,1
1057,1153,1
1057,1167,1
1057,1180,1
1057,1188,1
1057,1205,1
1057,1206,1
1057,1207,1
1057,1220,1
1057,1223,1
1057,1226,1
1057,1229,1
1057,1232,1
1057,1235,1
1057,1297,1
1057,1298,1
1057,1299,1
1057,1304,1
1057,1317,1
1057,1325,1
1057,1331,1
1057,1354,1
1057,1355,1
1057,1365,1
1057,1394,1
1057,1395,1
1057,1396,1
1057,1397,1
1057,1398,1
1057,1399,1
1057,1401,1
1057,1402,1
1057,1403,1
1057,1404,1
1057,1407,1
1057,1424,1
1057,1427,1
1057,1430,1
1057,1433,1
1057,1434,1
1057,1438,1
1057,1439,1
1057,1444,1
1057,1445,1
1057,1449,1
1057,1472,1
1057,1487,1
1057,1501,1
1057,1553,1
1057,1562,1
1057,1565,1
1057,1803,1
1057,1806,1
1057,1814,1
1057,1818,1
1060,1077,1
1062,1070,1
1062,1071,1
1062,1072,1
1062,1073,1
1062,1096,1
1062,1136,1
1062,1137,1
1062,1138,1
1062,1143,1
1062,1153,1
1062,1167,1
1062,1180,1
1062,1188,1
1062,1205,1
1062,1206,1
1062,1207,1
1062,1220,1
1062,1223,1
1062,1226,1
1062,1229,1
1062,1232,1
1062,1235,1
1062,1297,1
1062,1298,1
1062,1299,1
1062,1304,1
1062,1317,1
1062,1325,1
1062,1331,1
1062,1354,1
1062,1355,1
1062,1365,1
1062,1394,1
1062,1395,1
1062,1396,1
1062,1397,1
1062,1398,1
1062,1399,1
1062,1401,1
1062,1402,1
1062,1403,1
1062,1404,1
1062,1407,1
1062,1424,1
1062,1427,1
1062,1430,1
1062,1433,1
1062,1434,1
1062,1438,1
1062,1439,1
1062,1444,1
1062,1445,1
1062,1449,1
1062,1472,1
1062,1487,1
1062,1501,1
1062,1553,1
1062,1562,1
1062,1565,1
1062,1803,1
1062,1806,1
1062,1814,1
1062,1818,1
1070,1071,1
1070,1072,1
1070,1073,1
1070,1096,1
1070,1136,1
1070,1137,1
1070,1138,1
1070,1143,1
1070,1153,1
1070,1167,1
1070,1180,1
1070,1188,1
1070,1205,1
1070,1206,1
1070,1207,1
1070,1220,1
1070,1223,1
1070,1226,1
1070,1229,1
1070,1232,1
1070,1235,1
1070,1297,1
1070,1298,1
1070,1299,1
1070,1304,1
1070,1317,1
1070,1325,1
1070,1331,1
1070,1354,1
1070,1355,1
1070,1365,1
1070,1394,1
1070,1395,1
1070,1396,1
1070,1397,1
1070,1398,1
1070,1399,1
1070,1401,1
1070,1402,1
1070,1403,1
1070,1404,1
1070,1407,1
1070,1424,1
1070,1427,1
1070,1430,1
1070,1433,1
1070,1434,1
1070,1438,1
1070,1439,1
1070,1444,1
1070,1445,1
1070,1449,1
1070,1472,1
1070,1487,1
1070,1501,1
1070,1553,1
1070,1562,1
1070,1565,1
1070,1803,1
1070,1806,1
1070,1814,1
1070,1818,1
1071,1072,1
1071,1073,1
1071,1096,1
1071,1136,1
1071,1137,1
1071,1138,1
1071,1143,1
1071,1153,1
1071,1167,1
1071,1180,1
1071,1188,1
1071,1205,1
1071,1206,1
1071,1207,1
1071,1220,1
1071,1223,1
1071,1226,1
1071,1229,1
1071,1232,1
1071,1235,1
1071,1297,1
1071,1298,1
1071,1299,1
1071,1304,1
1071,1317,1
1071,1325,1
1071,1331,1
1071,1354,1
1071,1355,1
1071,1365,1
1071,1394,1
1071,1395,1
1071,1396,1
1071,1397,1
1071,1398,1
1071,1399,1
1071,1401,1
1071,1402,1
1071,1403,1
1071,1404,1
1071,1407,1
1071,1424,1
1071,1427,1
1071,1430,1
1071,1433,1
1071,1434,1
1071,1438,1
1071,1439,1
1071,1444,1
1071,1445,1
1071,1449,1
1071,1472,1
1071,1487,1
1071,1501,1
1071,1553,1
1071,1562,1
1071,1565,1
1071,1803,1
1071,1806,1
1071,1814,1
1071,1818,1
1072,1073,1
1072,1096,1
1072,1136,1
1072,1137,1
1072,1138,1
1072,1143,1
1072,1153,1
1072,1167,1
1072,1180,1
1072,1188,1
1072,1205,1
1072,1206,1
1072,1207,1
1072,1220,1
1072,1223,1
1072,1226,1
1072,1229,1
1072,1232,1
1072,1235,1
1072,1297,1
1072,1298,1
1072,1299,1
1072,1304,1
1072,1317,1
1072,1325,1
1072,1331,1
1072,1354,1
1072,1355,1
1072,1365,1
1072,1394,1
1072,1395,1
1072,1396,1
1072,1397,1
1072,1398,1
1072,1399,1
1072,1401,1
1072,1402,1
1072,1403,1
1072,1404,1
1072,1407,1
1072,1424,1
1072,1427,1
1072,1430,1
1072,1433,1
1072,1434,1
1072,1438,1
1072,1439,1
1072,1444,1
1072,1445,1
1072,1449,1
1072,1472,1
1072,1487,1
1072,1501,1
1072,1553,1
1072,1562,1
1072,1565,1
1072,1803,1
1072,1806,1
1072,1814,1
1072,1818,1
1073,1096,1
1073,1136,1
1073,1137,1
1073,1138,1
1073,1143,1
1073,1153,1
1073,1167,1
1073,1180,1
1073,1188,1
1073,1205,1
1073,1206,1
1073,1207,1
1073,1220,1
1073,1223,1
1073,1226,1
1073,1229,1
1073,1232,1
1073,1235,1
1073,1297,1
1073,1298,1
1073,1299,1
1073,1304,1
1073,1317,1
1073,1325,1
1073,1331,1
1073,1354,1
1073,1355,1
1073,1365,1
1073,1394,1
1073,1395,1
1073,1396,1
1073,1397,1
1073,1398,1
1073,1399,1
1073,1401,1
1073,1402,1
1073,1403,1
1073,1404,1
1073,1407,1
1073,1424,1
1073,1427,1
1073,1430,1
1073,1433,1
1073,1434,1
1073,1438,1
1073,1439,1
1073,1444,1
1073,1445,1
1073,1449,1
1073,1472,1
1073,1487,1
1073,1501,1
1073,1553,1
1073,1562,1
1073,1565,1
1073,1803,1
1073,1806,1
1073,1814,1
1073,1818,1
1096,1123,1
1096,1136,1
1096,1137,2
1096,1138,1
1096,1143,1
1096,1150,1
1096,1153,2
1096,1167,2
1096,1180,2
1096,1188,2
1096,1205,2
1096,1206,2
1096,1207,1
1096,1220,1
1096,1222,1
1096,1223,1
1096,1226,1
1096,1228,1
1096,1229,1
1096,1232,1
1096,1234,1
1096,1235,1
1096,1291,1
1096,1297,2
1096,1298,2
1096,1299,2
1096,1303,1
1096,1304,2
1096,1306,1
1096,1317,2
1096,1325,2
1096,1331,2
1096,1343,1
1096,1354,2
1096,1355,2
1096,1364,1
1096,1365,2
1096,1393,1
1096,1394,1
1096,1395,1
1096,1396,1
1096,1397,1
1096,1398,1
1096,1399,1
1096,1401,2
1096,1402,2
1096,1403,1
1096,1404,2
1096,1407,1
1096,1408,1
1096,1410,1
1096,1418,1
1096,1424,2
1096,1427,2
1096,1428,1
1096,1429,1
1096,1430,2
1096,1432,1
1096,1433,1
1096,1434,1
1096,1438,1
1096,1439,1
1096,1444,2
1096,1445,2
1096,1447,1
1096,1449,1
1096,1450,1
1096,1472,2
1096,1487,2
1096,1501,2
1096,1517,1
1096,1518,1
1096,1553,2
1096,1562,2
1096,1565,2
1096,1575,1
1096,1612,1
1096,1619,1
1096,1627,1
1096,1629,1
1096,1631,1
1096,1632,1
1096,1638,1
1096,1753,1
1096,1754,1
1096,1803,2
1096,1805,1
1096,1806,2
1096,1808,1
1096,1814,2
1096,1818,2
1096,1922,1
1096,1959,1
1096,1961,1
1096,1962,1
1123,1137,1
1123,1150,1
1123,1153,1
1123,1167,1
1123,1180,1
1123,1188,1
1123,1205,1
1123,1206,1
1123,1222,1
1123,1228,1
1123,1234,1
1123,1291,1
1123,1297,1
1123,1298,1
1123,1299,1
1123,1303,1
1123,1304,1
1123,1306,1
1123,1317,1
1123,1325,1
1123,1331,1
1123,1343,1
1123,1354,1
1123,1355,1
1123,1364,1
1123,1365,1
1123,1393,1
1123,1401,1
1123,1402,1
1123,1404,1
1123,1408,1
1123,1410,1
1123,1418,1
1123,1424,1
1123,1427,1
1123,1428,1
1123,1429,1
1123,1430,1
1123,1432,1
1123,1444,1
1123,1445,1
1123,1447,1
1123,1450,1
1123,1472,1
1123,1487,1
1123,1501,1
1123,1517,1
1123,1518,1
1123,1553,1
1123,1562,1
1123,1565,1
1123,1575,1
1123,1612,1
1123,1619,1
1123,1627,1
1123,1629,1
1123,1631,1
1123,1632,1
1123,1638,1
1123,1753,1
1123,1754,1
1123,1803,1
1123,1805,1
1123,1806,1
1123,1808,1
1123,1814,1
1123,1818,1
1123,1922,1
1123,1959,1
1123,1961,1
1123,1962,1
1136,1137,1
1136,1138,1
1136,1143,1
1136,1153,1
1136,1167,1
1136,1180,1
1136,1188,1
1136,1205,1
1136,1206,1
1136,1207,1
1136,1220,1
1136,1223,1
1136,1226,1
1136,1229,1
1136,1232,1
1136,1235,1
1136,1297,1
1136,1298,1
1136,1299,1
1136,1304,1
1136,1317,1
1136,1325,1
1136,1331,1
1136,1354,1
1136,1355,1
1136,1365,1
1136,1394,1
1136,1395,1
1136,1396,1
1136,1397,1
1136,1398,1
1136,1399,1
1136,1401,1
1136,1402,1
1136,1403,1
1136,1404,1
1136,1407,1
1136,1424,1
1136,1427,1
1136,1430,1
1136,1433,1
1136,1434,1
1136,1438,1
1136,1439,1
1136,1444,1
1136,1445,1
1136,1449,1
1136,1472,1
1136,1487,1
1136,1501,1
1136,1553,1
1136,1562,1
1136,1565,1
1136,1803,1
1136,1806,1
1136,1814,1
1136,1818,1
1137,1138,1
1137,1143,1
1137,1150,1
1137,1153,2
1137,1167,2
1137,1180,2
1137,1188,2
1137,1205,2
1137,1206,2
1137,1207,1
1137,1220,1
1137,1222,1
1137,1223,1
1137,1226,1
1137,1228,1
1137,1229,1
1137,1232,1
1137,1234,1
1137,1235,1
1137,1291,1
1137,1297,2
1137,1298,2
1137,1299,2
1137,1303,1
1137,1304,2
1137,1306,1
1137,1317,2
1137,1325,2
1137,1331,2
1137,1343,1
1137,1354,2
1137,1355,2
1137,1364,1
1137,1365,2
1137,1393,1
1137,1394,1
1137,1395,1
1137,1396,1
1137,1397,1
1137,1398,1
1137,1399,1
1137,1401,2
1137,1402,2
1137,1403,1
1137,1404,2
1137,1407,1
1137,1408,1
1137,1410,1
1137,1418,1
1137,1424,2
1137,1427,2
1137,1428,1
1137,1429,1
1137,1430,2
1137,1432,1
1137,1433,1
1137,1434,1
1137,1438,1
1137,1439,1
1137,1444,2
1137,1445,2
1137,1447,1
1137,1449,1
1137,1450,1
1137,1472,2
1137,1487,2
1137,1501,2
1137,1517,1
1137,1518,1
1137,1553,2
1137,1562,2
1137,1565,2
1137,1575,1
1137,1612,1
1137,1619,1
1137,1627,1
1137,1629,1
1137,1631,1
1137,1632,1
1137,1638,1
1137,1753,1
1137,1754,1
1137,1803,2
1137,1805,1
1137,1806,2
1137,1808,1
1137,1814,2
1137,1818,2
1137,1922,1
1137,1959,1
1137,1961,1
1137,1962,1
1138,1143,1
1138,1153,1
1138,1167,1
1138,1180,1
1138,1188,1
1138,1205,1
1138,1206,1
1138,1207,1
1138,1220,1
1138,1223,1
1138,1226,1
1138,1229,1
1138,1232,1
1138,1235,1
1138,1297,1
1138,1298,1
1138,1299,1
1138,1304,1
1138,1317,1
1138,1325,1
1138,1331,1
1138,1354,1
1138,1355,1
1138,1365,1
1138,1394,1
1138,1395,1
1138,1396,1
1138,1397,1
1138,1398,1
1138,1399,1
1138,1401,1
1138,1402,1
1138,1403,1
1138,1404,1
1138,1407,1
1138,1424,1
1138,1427,1
1138,1430,1
1138,1433,1
1138,1434,1
1138,1438,1
1138,1439,1
1138,1444,1
1138,1445,1
1138,1449,1
1138,1472,1
1138,1487,1
1138,1501,1
1138,1553,1
1138,1562,1
1138,1565,1
1138,1803,1
1138,1806,1
1138,1814,1
1138,1818,1
1143,1153,1
1143,1167,1
1143,1180,1
1143,1188,1
1143,1205,1
1143,1206,1
1143,1207,1
1143,1220,1
1143,1223,1
1143,1226,1
1143,1229,1
1143,1232,1
1143,1235,1
1143,1297,1
1143,1298,1
1143,1299,1
1143,1304,1
1143,1317,1
1143,1325,1
1143,1331,1
1143,1354,1
1143,1355,1
1143,1365,1
1143,1394,1
1143,1395,1
1143,1396,1
1143,1397,1
1143,1398,1
1143,1399,1
1143,1401,1
1143,1402,1
1143,1403,1
1143,1404,1
1143,1407,1
1143,1424,1
1143,1427,1
1143,1430,1
1143,1433,1
1143,1434,1
1143,1438,1
1143,1439,1
1143,1444,1
1143,1445,1
1143,1449,1
1143,1472,1
1143,1487,1
1143,1501,1
1143,1553,1
1143,1562,1
1143,1565,1
1143,1803,1
1143,1806,1
1143,1814,1
1143,1818,1
1150,1153,1
1150,1167,1
1150,1180,1
1150,1188,1
1150,1205,1
1150,1206,1
1150,1222,1
1150,1228,1
1150,1234,1
1150,1291,1
